reference,text,same?,notes,verb,pronominal,verb_PGN,suffx_PGN,vb_Cl_type,pn_Cl_type,verb_ca,pron_ca
Jeremiah 36:3,לְמַ֣עַן יָשׁ֗וּבוּ אִ֚ישׁ מִדַּרְכֹּ֣ו הָרָעָ֔ה וְסָלַחְתִּ֥י לַעֲוֹנָ֖ם וּלְחַטָּאתָֽם׃ ס ,,,יָשׁ֗וּבוּ ,עֲוֹנָ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WQt0,566348,566349
Jeremiah 46:7,מִי־זֶ֖ה כַּיְאֹ֣ר יַֽעֲלֶ֑ה כַּנְּהָרֹ֕ות יִֽתְגָּעֲשׁ֖וּ מֵימָֽיו׃ ,,,יַֽעֲלֶ֑ה ,מֵימָֽיו׃ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,xYqX,567349,567350
Jeremiah 46:21,לֹ֣א עָמָ֑דוּ כִּ֣י יֹ֥ום אֵידָ֛ם בָּ֥א עֲלֵיהֶ֖ם עֵ֥ת פְּקֻדָּתָֽם׃ ,,,עָמָ֑דוּ ,אֵידָ֛ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,XQtl,567416,567417
Jeremiah 48:9,כִּ֥י נָצֹ֖א תֵּצֵ֑א וְעָרֶ֨יהָ֙ לְשַׁמָּ֣ה תִֽהְיֶ֔ינָה ,,,תֵּצֵ֑א ,עָרֶ֨יהָ֙ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",xYq0,WXYq,567516,567517
Jeremiah 48:12,וְכֵלָ֣יו יָרִ֔יקוּ וְנִבְלֵיהֶ֖ם יְנַפֵּֽצוּ׃ ,,,יָרִ֔יקוּ ,נִבְלֵיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,WxY0,567533,567534
Jeremiah 49:2,וְהָֽיְתָה֙ לְתֵ֣ל שְׁמָמָ֔ה וּבְנֹתֶ֖יהָ בָּאֵ֣שׁ תִּצַּ֑תְנָה ,,,הָֽיְתָה֙ ,בְנֹתֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WQt0,WXYq,567673,567674
Jeremiah 49:3,כִּ֤י מַלְכָּם֙ בַּגֹּולָ֣ה יֵלֵ֔ךְ כֹּהֲנָ֥יו וְשָׂרָ֖יו יַחְדָּֽיו׃ ,,,יֵלֵ֔ךְ ,כֹּהֲנָ֥יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,Ellp,567685,567686
Jeremiah 49:20,אֲשֶׁ֤ר יָעַץ֙ אֶל־אֱדֹ֔ום וּמַ֨חְשְׁבֹותָ֔יו ,,,יָעַץ֙ ,מַ֨חְשְׁבֹותָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,Defc,567772,567773
Jeremiah 49:29,אָהֳלֵיהֶ֤ם וְצֹאנָם֙ יִקָּ֔חוּ יְרִיעֹותֵיהֶ֧ם וְכָל־כְּלֵיהֶ֛ם וּגְמַלֵּיהֶ֖ם יִשְׂא֣וּ לָהֶ֑ם ,,,יִקָּ֔חוּ ,יְרִיעֹותֵיהֶ֧ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,xYq0,567810,567811
Jeremiah 50:4,הָלֹ֤וךְ וּבָכֹו֙ יֵלֵ֔כוּ וְאֶת־יְהוָ֥ה אֱלֹהֵיהֶ֖ם יְבַקֵּֽשׁוּ׃ ,,,יֵלֵ֔כוּ ,אֱלֹהֵיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WxY0,567878,567879
Jeremiah 50:5,יִשְׁאָ֔לוּ דֶּ֖רֶךְ הֵ֣נָּה פְנֵיהֶ֑ם ,,,יִשְׁאָ֔לוּ ,פְנֵיהֶ֑ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",ZYq0,NmCl,567881,567882
Jeremiah 50:6,צֹ֤אן אֹֽבְדֹות֙ הָי֣וּ עַמִּ֔י רֹעֵיהֶ֣ם הִתְע֔וּם ,,,הָי֣וּ ,רֹעֵיהֶ֣ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQtX,XQtl,567886,567887
Jeremiah 50:10,וְהָיְתָ֥ה כַשְׂדִּ֖ים לְשָׁלָ֑ל כָּל־שֹׁלְלֶ֥יהָ יִשְׂבָּ֖עוּ ,,,הָיְתָ֥ה ,שֹׁלְלֶ֥יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WQtX,XYqt,567904,567905
Jeremiah 50:29-30,כִּ֧י אֶל־יְהוָ֛ה זָ֖דָה אֶל־קְדֹ֥ושׁ יִשְׂרָאֵֽל׃ לָכֵ֛ן יִפְּל֥וּ בַחוּרֶ֖יהָ בִּרְחֹבֹתֶ֑יהָ ,,,זָ֖דָה ,בַחוּרֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",xQt0,xYqX,568005,568006
Jeremiah 50:39-40,וְלֹ֥א תִשְׁכֹּ֖ון עַד־דֹּ֥ור וָדֹֽור׃ כְּמַהְפֵּכַ֨ת אֱלֹהִ֜ים אֶת־סְדֹ֧ם וְאֶת־עֲמֹרָ֛ה וְאֶת־שְׁכֵנֶ֖יהָ ,,,תִשְׁכֹּ֖ון ,שְׁכֵנֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WxY0,Defc,568048,568049
Jeremiah 50:42,וְלֹ֣א יְרַחֵ֔מוּ קֹולָם֙ כַּיָּ֣ם יֶהֱמֶ֔ה ,,,יְרַחֵ֔מוּ ,קֹולָם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,XYqt,568057,568058
Jeremiah 50:45,אֲשֶׁ֤ר יָעַץ֙ אֶל־בָּבֶ֔ל וּמַ֨חְשְׁבֹותָ֔יו ,,,יָעַץ֙ ,מַ֨חְשְׁבֹותָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,Ellp,568077,568078
Jeremiah 51:42-43,בַּהֲמֹ֥ון גַּלָּ֖יו נִכְסָֽתָה׃ הָי֤וּ עָרֶ֨יהָ֙ לְשַׁמָּ֔ה אֶ֖רֶץ צִיָּ֣ה וַעֲרָבָ֑ה אֶ֗רֶץ ,,,נִכְסָֽתָה׃ ,עָרֶ֨יהָ֙ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",xQt0,ZQtX,568258,568259
Jeremiah 51:44-45,גַּם־חֹומַ֥ת בָּבֶ֖ל נָפָֽלָה׃ צְא֤וּ מִתֹּוכָהּ֙ ,,,נָפָֽלָה׃ ,תֹּוכָהּ֙ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",XQtl,ZIm0,568265,568266
Jeremiah 51:47,וְכָל־אַרְצָ֖הּ תֵּבֹ֑ושׁ וְכָל־חֲלָלֶ֖יהָ יִפְּל֥וּ בְתֹוכָֽהּ׃ ,,,תֵּבֹ֑ושׁ ,חֲלָלֶ֖יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WXYq,WXYq,568280,568281
Jeremiah 51:58,חֹ֠מֹות בָּבֶ֤ל הָֽרְחָבָה֙ עַרְעֵ֣ר תִּתְעַרְעָ֔ר וּשְׁעָרֶ֥יהָ הַגְּבֹהִ֖ים בָּאֵ֣שׁ יִצַּ֑תּוּ ,,,תִּתְעַרְעָ֔ר ,שְׁעָרֶ֥יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",XYqt,WXYq,568322,568323
Ezekiel 2:5,וְיָ֣דְע֔וּ כִּ֥י נָבִ֖יא הָיָ֥ה בְתֹוכָֽם׃ פ ,,,יָ֣דְע֔וּ ,תֹוכָֽם׃ פ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,XQtl,568618,568619
Ezekiel 3:18,ה֤וּא רָשָׁע֙ בַּעֲוֹנֹ֣ו יָמ֔וּת וְדָמֹ֖ו מִיָּדְךָ֥ אֲבַקֵּֽשׁ׃ ,,,יָמ֔וּת ,דָמֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,WxY0,568731,568732
Ezekiel 3:20,בְּחַטָּאתֹ֣ו יָמ֔וּת וְלֹ֣א תִזָּכַ֗רְןָ צִדְקֹתָיו֙ ,,,יָמ֔וּת ,צִדְקֹתָיו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxYX,568744,568745
Ezekiel 3:20,אֲשֶׁ֣ר עָשָׂ֔ה וְדָמֹ֖ו מִיָּדְךָ֥ אֲבַקֵּֽשׁ׃ ,,,עָשָׂ֔ה ,דָמֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WxY0,568746,568747
Ezekiel 6:9,אֲשֶׁ֣ר נִשְׁבּוּ־שָׁם֒ אֲשֶׁ֨ר נִשְׁבַּ֜רְתִּי אֶת־לִבָּ֣ם הַזֹּונֶ֗ה ,,,נִשְׁבּוּ־,לִבָּ֣ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,xQt0,568984,568985
Ezekiel 7:16,וְהָי֣וּ אֶל־הֶהָרִ֗ים כְּיֹונֵ֧י הַגֵּאָיֹ֛ות כֻּלָּ֖ם הֹמֹ֑ות ,,,הָי֣וּ ,כֻּלָּ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,Ptcp,569087,569088
Ezekiel 7:19,כַּסְפָּ֞ם בַּחוּצֹ֣ות יַשְׁלִ֗יכוּ וּזְהָבָם֮ לְנִדָּ֣ה יִֽהְיֶה֒ ,,,יַשְׁלִ֗יכוּ ,זְהָבָם֮ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WXYq,569096,569097
Ezekiel 7:19,נַפְשָׁם֙ לֹ֣א יְשַׂבֵּ֔עוּ וּמֵעֵיהֶ֖ם לֹ֣א יְמַלֵּ֑אוּ ,,,יְשַׂבֵּ֔עוּ ,מֵעֵיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WxY0,569100,569101
Ezekiel 7:19,וּמֵעֵיהֶ֖ם לֹ֣א יְמַלֵּ֑אוּ כִּֽי־מִכְשֹׁ֥ול עֲוֹנָ֖ם הָיָֽה׃ ,,,יְמַלֵּ֑אוּ ,עֲוֹנָ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,xQt0,569101,569102
Ezekiel 11:11,הִ֗יא לֹֽא־תִהְיֶ֤ה לָכֶם֙ לְסִ֔יר וְאַתֶּ֛ם תִּהְי֥וּ בְתֹוכָ֖הּ לְבָשָׂ֑ר ,,,תִהְיֶ֤ה ,תֹוכָ֖הּ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",XYqt,WXYq,569443,569444
Ezekiel 12:19,לַחְמָם֙ בִּדְאָגָ֣ה יֹאכֵ֔לוּ וּמֵֽימֵיהֶ֖ם בְּשִׁמָּמֹ֣ון יִשְׁתּ֑וּ ,,,יֹאכֵ֔לוּ ,מֵֽימֵיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WxY0,569590,569591
Ezekiel 13:14,וְנָֽפְלָה֙ וּכְלִיתֶ֣ם בְּתֹוכָ֔הּ ,,,נָֽפְלָה֙ ,תֹוכָ֔הּ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WQt0,WQt0,569713,569714
Ezekiel 14:23,וְנִחֲמ֣וּ אֶתְכֶ֔ם כִּֽי־תִרְא֥וּ אֶת־דַּרְכָּ֖ם וְאֶת־עֲלִֽילֹותָ֑ם ,,,נִחֲמ֣וּ ,דַּרְכָּ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,xYq0,569875,569876
Ezekiel 15:4,הִנֵּ֥ה לָאֵ֖שׁ נִתַּ֣ן לְאָכְלָ֑ה אֵת֩ שְׁנֵ֨י קְצֹותָ֜יו אָכְלָ֤ה הָאֵשׁ֙ ,,,נִתַּ֣ן ,קְצֹותָ֜יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,xQtX,569890,569891
Ezekiel 17:9,תִּצְלָ֑ח הֲלֹוא֩ אֶת־שָׁרָשֶׁ֨יהָ יְנַתֵּ֜ק ,,,תִּצְלָ֑ח ,שָׁרָשֶׁ֨יהָ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",ZYq0,xYq0,570210,570211
Ezekiel 17:10,תִּיבַ֣שׁ יָבֹ֔שׁ עַל־עֲרֻגֹ֥ת צִמְחָ֖הּ תִּיבָֽשׁ׃ פ ,,,תִּיבַ֣שׁ ,צִמְחָ֖הּ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",ZYq0,xYq0,570220,570221
Ezekiel 17:20-21,אֲשֶׁ֥ר מָֽעַל־בִּֽי׃ וְאֵ֨ת כָּל־מִבְרָחָ֤יו בְּכָל־אֲגַפָּיו֙ בַּחֶ֣רֶב יִפֹּ֔לוּ ,,,מָֽעַל־,מִבְרָחָ֤יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WXYq,570274,570275
Ezekiel 18:6,אֶל־הֶֽהָרִים֙ לֹ֣א אָכָ֔ל וְעֵינָיו֙ לֹ֣א נָשָׂ֔א אֶל־גִּלּוּלֵ֖י בֵּ֣ית יִשְׂרָאֵ֑ל ,,,אָכָ֔ל ,עֵינָיו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WxQ0,570317,570318
Ezekiel 18:6,וְעֵינָיו֙ לֹ֣א נָשָׂ֔א אֶל־גִּלּוּלֵ֖י בֵּ֣ית יִשְׂרָאֵ֑ל וְאֶת־אֵ֤שֶׁת רֵעֵ֨הוּ֙ לֹ֣א טִמֵּ֔א ,,,נָשָׂ֔א ,רֵעֵ֨הוּ֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,WxQ0,570318,570319
Ezekiel 18:7,וְאִישׁ֙ לֹ֣א יֹונֶ֔ה חֲבֹלָתֹ֥ו חֹוב֙ יָשִׁ֔יב ,,,יֹונֶ֔ה ,חֲבֹלָתֹ֥ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxY0,xYq0,570321,570322
Ezekiel 18:7,גְּזֵלָ֖ה לֹ֣א יִגְזֹ֑ל לַחְמֹו֙ לְרָעֵ֣ב יִתֵּ֔ן ,,,יִגְזֹ֑ל ,לַחְמֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,xYq0,570323,570324
Ezekiel 18:11,כִּ֣י גַ֤ם אֶל־הֶֽהָרִים֙ אָכַ֔ל וְאֶת־אֵ֥שֶׁת רֵעֵ֖הוּ טִמֵּֽא׃ ,,,אָכַ֔ל ,רֵעֵ֖הוּ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WxQ0,570340,570341
Ezekiel 18:13,מֹ֣ות יוּמָ֔ת דָּמָ֖יו בֹּ֥ו יִהְיֶֽה׃ ,,,יוּמָ֔ת ,דָּמָ֖יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,XYqt,570352,570353
Ezekiel 18:15,עַל־הֶֽהָרִים֙ לֹ֣א אָכָ֔ל וְעֵינָיו֙ לֹ֣א נָשָׂ֔א אֶל־גִּלּוּלֵ֖י בֵּ֣ית יִשְׂרָאֵ֑ל ,,,אָכָ֔ל ,עֵינָיו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,WxQ0,570359,570360
Ezekiel 18:15,וְעֵינָיו֙ לֹ֣א נָשָׂ֔א אֶל־גִּלּוּלֵ֖י בֵּ֣ית יִשְׂרָאֵ֑ל אֶת־אֵ֥שֶׁת רֵעֵ֖הוּ לֹ֥א טִמֵּֽא׃ ,,,נָשָׂ֔א ,רֵעֵ֖הוּ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,xQt0,570360,570361
Ezekiel 18:16,וּגְזֵלָ֖ה לֹ֣א גָזָ֑ל לַחְמֹו֙ לְרָעֵ֣ב נָתָ֔ן ,,,גָזָ֑ל ,לַחְמֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,xQt0,570364,570365
Ezekiel 18:17-18,חָיֹ֥ה יִחְיֶֽה׃ אָבִ֞יו ,,,יִחְיֶֽה׃ ,אָבִ֞יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,CPen,570372,570373
Ezekiel 18:24,אֲשֶׁר־מָעַ֛ל וּבְחַטָּאתֹ֥ו ,,,מָעַ֛ל ,חַטָּאתֹ֥ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,Defc,570421,570422
Ezekiel 18:26,וּמֵ֣ת עֲלֵיהֶ֑ם בְּעַוְלֹ֥ו ,,,מֵ֣ת ,עַוְלֹ֥ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,Defc,570433,570434
Ezekiel 21:26-27,רָאָ֖ה בַּכָּבֵֽד׃ בִּֽימִינֹ֞ו הָיָ֣ה׀ הַקֶּ֣סֶם יְרוּשָׁלִַ֗ם ,,,רָאָ֖ה ,ימִינֹ֞ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",ZQt0,xQtX,570867,570868
Ezekiel 22:18,הָיוּ־לִ֥י בֵֽית־יִשְׂרָאֵ֖ל לְסִ֑יג כֻּלָּ֡ם נְ֠חֹשֶׁת וּבְדִ֨יל וּבַרְזֶ֤ל וְעֹופֶ֨רֶת֙ בְּתֹ֣וךְ כּ֔וּר ,,,הָיוּ־,כֻּלָּ֡ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",ZQtX,NmCl,570996,570997
Ezekiel 23:24,צִנָּ֤ה וּמָגֵן֙ וְקֹובַ֔ע יָשִׂ֥ימוּ עָלַ֖יִךְ סָבִ֑יב וְנָתַתִּ֤י לִפְנֵיהֶם֙ מִשְׁפָּ֔ט ,,,יָשִׂ֥ימוּ ,פְנֵיהֶם֙ ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WQt0,571149,571150
Ezekiel 23:37,כִּ֣י נִאֵ֗פוּ וְדָם֙ בִּֽידֵיהֶ֔ן ,,,נִאֵ֗פוּ ,ידֵיהֶ֔ן ,"('p3', 'unknown', 'pl')","('p3', 'f', 'pl')",xQt0,NmCl,571200,571201
Ezekiel 23:37,וְאֶת־גִּלּֽוּלֵיהֶ֖ן נִאֵ֑פוּ וְגַ֤ם אֶת־בְּנֵיהֶן֙ ,,,נִאֵ֑פוּ ,בְּנֵיהֶן֙ ,"('p3', 'unknown', 'pl')","('p3', 'f', 'pl')",WxQ0,Defc,571202,571203
Ezekiel 26:5-6,וְהָיְתָ֥ה לְבַ֖ז לַגֹּויִֽם׃ וּבְנֹותֶ֨יהָ֙ ,,,הָיְתָ֥ה ,בְנֹותֶ֨יהָ֙ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",WQt0,Defc,571475,571476
Ezekiel 27:11,וְגַ֨מָּדִ֔ים בְּמִגְדְּלֹותַ֖יִךְ הָי֑וּ שִׁלְטֵיהֶ֞ם תִּלּ֤וּ עַל־חֹומֹותַ֨יִךְ֙ סָבִ֔יב ,,,הָי֑וּ ,שִׁלְטֵיהֶ֞ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WXQt,xQt0,571582,571583
Ezekiel 27:35,כֹּ֚ל יֹשְׁבֵ֣י הָאִיִּ֔ים שָׁמְמ֖וּ עָלָ֑יִךְ וּמַלְכֵיהֶם֙ שָׂ֣עֲרוּ שַׂ֔עַר ,,,שָׁמְמ֖וּ ,מַלְכֵיהֶם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",XQtl,WXQt,571645,571646
Ezekiel 28:26,וְיָ֣דְע֔וּ כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹהֵיהֶֽם׃ ס ,,,יָ֣דְע֔וּ ,אֱלֹהֵיהֶֽם׃ ס ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,NmCl,571762,571763
Ezekiel 32:10,וּמַלְכֵיהֶם֙ יִשְׂעֲר֤וּ עָלֶ֨יךָ֙ שַׂ֔עַר בְּעֹופְפִ֥י חַרְבִּ֖י עַל־פְּנֵיהֶ֑ם ,,,יִשְׂעֲר֤וּ ,פְּנֵיהֶ֑ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WXYq,InfC,572067,572068
Ezekiel 33:5,וְלֹ֣א נִזְהָ֔ר דָּמֹ֖ו בֹּ֣ו יִֽהְיֶ֑ה ,,,נִזְהָ֔ר ,דָּמֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WxQ0,XYqt,572180,572181
Ezekiel 33:6,ה֚וּא בַּעֲוֹנֹ֣ו נִלְקָ֔ח וְדָמֹ֖ו מִיַּֽד־הַצֹּפֶ֥ה אֶדְרֹֽשׁ׃ ס ,,,נִלְקָ֔ח ,דָמֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XQtl,WxY0,572191,572192
Ezekiel 33:8,ה֤וּא רָשָׁע֙ בַּעֲוֹנֹ֣ו יָמ֔וּת וְדָמֹ֖ו מִיָּדְךָ֥ אֲבַקֵּֽשׁ׃ ,,,יָמ֔וּת ,דָמֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,WxY0,572203,572204
Ezekiel 33:33,וְיָ֣דְע֔וּ כִּ֥י נָבִ֖יא הָיָ֥ה בְתֹוכָֽם׃ ס ,,,יָ֣דְע֔וּ ,תֹוכָֽם׃ ס ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,XQtl,572355,572356
Ezekiel 34:30,וְיָדְע֗וּ כִּ֣י אֲנִ֧י יְהוָ֛ה אֱלֹהֵיהֶ֖ם אִתָּ֑ם ,,,יָדְע֗וּ ,אֱלֹהֵיהֶ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,NmCl,572486,572487
Ezekiel 39:22,וְיָֽדְעוּ֙ בֵּ֣ית יִשְׂרָאֵ֔ל כִּ֛י אֲנִ֥י יְהוָ֖ה אֱלֹֽהֵיהֶ֑ם מִן־הַיֹּ֥ום הַה֖וּא וָהָֽלְאָה׃ ,,,יָֽדְעוּ֙ ,אֱלֹֽהֵיהֶ֑ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQtX,NmCl,573094,573095
Ezekiel 39:28,וְיָדְע֗וּ כִּ֣י אֲנִ֤י יְהוָה֙ אֱלֹ֣הֵיהֶ֔ם ,,,יָדְע֗וּ ,אֱלֹ֣הֵיהֶ֔ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WQt0,NmCl,573116,573117
Ezekiel 44:3,מִדֶּ֨רֶךְ אֻלָ֤ם הַשַּׁ֨עַר֙ יָבֹ֔וא וּמִדַּרְכֹּ֖ו יֵצֵֽא׃ ,,,יָבֹ֔וא ,דַּרְכֹּ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxY0,573625,573626
Ezekiel 46:2,וְעָמַד֙ עַל־מְזוּזַ֣ת הַשַּׁ֔עַר וְעָשׂ֣וּ הַכֹּהֲנִ֗ים אֶת־עֹֽולָתֹו֙ וְאֶת־שְׁלָמָ֔יו ,,,עָמַד֙ ,עֹֽולָתֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,WQtX,573821,573822
Ezekiel 46:8,דֶּ֣רֶךְ אוּלָ֤ם הַשַּׁ֨עַר֙ יָבֹ֔וא וּבְדַרְכֹּ֖ו יֵצֵֽא׃ ,,,יָבֹ֔וא ,דַרְכֹּ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,WxY0,573840,573841
Ezekiel 47:10,מִשְׁטֹ֥וחַ לַֽחֲרָמִ֖ים יִהְי֑וּ לְמִינָה֙ תִּהְיֶ֣ה דְגָתָ֔ם ,,,יִהְי֑וּ ,דְגָתָ֔ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,xYqX,573975,573976
Ezekiel 47:12,לָֽחֳדָשָׁיו֙ יְבַכֵּ֔ר כִּ֣י מֵימָ֔יו ,,,יְבַכֵּ֔ר ,מֵימָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xYq0,CPen,573984,573985
Ezekiel 48:18,וְהָיָ֕ה לְעֻמַּ֖ת תְּרוּמַ֣ת הַקֹּ֑דֶשׁ וְהָיְתָ֤ה תְבֽוּאָתֹו֙ לְלֶ֔חֶם לְעֹבְדֵ֖י הָעִֽיר׃ ,,,הָיָ֕ה ,תְבֽוּאָתֹו֙ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,WQtX,574093,574094
Hosea 4:7,כֵּ֣ן חָֽטְאוּ־לִ֑י כְּבֹודָ֖ם בְּקָלֹ֥ון אָמִֽיר׃ ,,,חָֽטְאוּ־,כְּבֹודָ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,xYq0,574345,574346
Hosea 4:8,חַטַּ֥את עַמִּ֖י יֹאכֵ֑לוּ וְאֶל־עֲוֹנָ֖ם יִשְׂא֥וּ נַפְשֹֽׁו׃ ,,,יֹאכֵ֑לוּ ,עֲוֹנָ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,WxY0,574347,574348
Hosea 4:12,עַמִּי֙ בְּעֵצֹ֣ו יִשְׁאָ֔ל וּמַקְלֹ֖ו יַגִּ֣יד לֹ֑ו ,,,יִשְׁאָ֔ל ,מַקְלֹ֖ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",XYqt,WXYq,574359,574360
Hosea 5:2,וְשַׁחֲטָ֥ה שֵׂטִ֖ים הֶעְמִ֑יקוּ וַאֲנִ֖י מוּסָ֥ר לְכֻלָּֽם׃ ,,,הֶעְמִ֑יקוּ ,כֻלָּֽם׃ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WxQ0,NmCl,574405,574406
Hosea 7:2-3,נֶ֥גֶד פָּנַ֖י הָיֽוּ׃ בְּרָעָתָ֖ם יְשַׂמְּחוּ־מֶ֑לֶךְ ,,,הָיֽוּ׃ ,רָעָתָ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,xYq0,574509,574510
Hosea 7:3,בְּרָעָתָ֖ם יְשַׂמְּחוּ־מֶ֑לֶךְ וּבְכַחֲשֵׁיהֶ֖ם שָׂרִֽים׃ ,,,יְשַׂמְּחוּ־,כַחֲשֵׁיהֶ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,Ellp,574510,574511
Hosea 9:4,וְלֹ֣א יֶֽעֶרְבוּ־לֹו֒ זִבְחֵיהֶ֗ם כְּלֶ֤חֶם אֹונִים֙ לָהֶ֔ם ,,,יֶֽעֶרְבוּ־,זִבְחֵיהֶ֗ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WxY0,NmCl,574635,574636
Hosea 9:4,כָּל־אֹכְלָ֖יו יִטַמָּ֑אוּ כִּֽי־לַחְמָ֣ם לְנַפְשָׁ֔ם ,,,יִטַמָּ֑אוּ ,לַחְמָ֣ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",XYqt,NmCl,574637,574638
